rank,name,followers,er,country,topic_of_influence,potential_reach,_platform,_country,_is_global,_year,category_unified,category_status,id,topic_of_influence_en
52,Khmer Fairy Tales @UCOvIMdW_UA44IerwtMq9Adw,3.5M,1.1%,United Arab Emirates,,1.1M,youtube,united-arab-emirates,False,2024,NA,NA,,
53,Naji Elqaq @UC-brZ2iokMW4d208sEPcmTw,3.5M,-,United Arab Emirates,,1.1M,youtube,united-arab-emirates,False,2024,NA,NA,,
54,Omardizer | عمرديزر @UC1FYFqgdW_1LueJTmXn-8cg,3.4M,0.1%,United Arab Emirates,,1M,youtube,united-arab-emirates,False,2024,NA,NA,,
55,Jason Makki @UCIJPUfUJWCrbgM1tfWHk63A,3.4M,-,United Arab Emirates,,1M,youtube,united-arab-emirates,False,2024,NA,NA,,
56,Urdu Fairy Tales @UCJ5djr7ssnILE9zHQtb0-9g,3.4M,-,United Arab Emirates,,1M,youtube,united-arab-emirates,False,2024,NA,NA,,
57,Zee Alwan Tv Channel @UCe03OwhgThuZX3l90gGHz6A,3.3M,-,United Arab Emirates,,996K,youtube,united-arab-emirates,False,2024,NA,NA,,
58,JDED Music l جديد ميوزك @UCTvgMlBJWgcr5kVtxsl6RuA,3.3M,-,United Arab Emirates,Music,984K,youtube,united-arab-emirates,False,2024,Music,MAPPED,,Music
59,Azza Zarour عزة زعرور @UCqPDRC1DvTi2VC3WPLlY7qQ,3.3M,1.3%,United Arab Emirates,,978K,youtube,united-arab-emirates,False,2024,NA,NA,,
60,Jamalouki - جمالكِ @UCYLdNhcW9Cw9wyyB7E7iiQA,3.3M,0.1%,United Arab Emirates,,975K,youtube,united-arab-emirates,False,2024,NA,NA,,
61,Urdu 1 Official @UC_LdgZiGPqhvkOlSQR1H1cA,3.2M,0.1%,United Arab Emirates,,969K,youtube,united-arab-emirates,False,2024,NA,NA,,
62,مغامرات منصور @UCqiIbqnJB0AVTg6Z6QnZNdw,3.2M,-,United Arab Emirates,,960K,youtube,united-arab-emirates,False,2024,NA,NA,,
63,MBC3 @UC12YWO1LML5RFbf7dPvfJWA,3.1M,-,United Arab Emirates,,936K,youtube,united-arab-emirates,False,2024,NA,NA,,
64,Nickelodeon Arabia @UCZTLU39XbfN04FBXVc0vD1g,3.1M,-,United Arab Emirates,,936K,youtube,united-arab-emirates,False,2024,NA,NA,,
65,سندباد - Sinbad @UCDYpxQG--Z_cDztfsgNNuhA,3.1M,-,United Arab Emirates,,924K,youtube,united-arab-emirates,False,2024,NA,NA,,
66,Adriana Play @UC37MZW6rc8pIsvupNsq-IGQ,3.1M,-,United Arab Emirates,,915K,youtube,united-arab-emirates,False,2024,NA,NA,,
67,AlHadath الحدث @UCrj5BGAhtWxDfqbza9T9hqA,3M,-,United Arab Emirates,,912K,youtube,united-arab-emirates,False,2024,NA,NA,,
68,Ayisha Abdul Basith @UCGC_SAVDLjXtoBIoqReOIkQ,3M,0.8%,United Arab Emirates,,897K,youtube,united-arab-emirates,False,2024,NA,NA,,
69,English Fairy Tales @UC8mWYDxedkJmUReAiA3ze9w,3M,-,United Arab Emirates,Beauty,894K,youtube,united-arab-emirates,False,2024,Beauty&Fashion,MAPPED,,Beauty
70,G2G @UCQANeut1QTRmGMRCzJTBtMA,2.9M,0.2%,United Arab Emirates,,882K,youtube,united-arab-emirates,False,2024,NA,NA,,
71,Diana and Roma Indonesia @UCkSKjuie8rWiXUrNFB-J-EA,2.9M,-,United Arab Emirates,,861K,youtube,united-arab-emirates,False,2024,NA,NA,,
72,Yasmin Hassan @UCcNKDQtCtg_2UvVUo-yZXNg,2.7M,-,United Arab Emirates,,807K,youtube,united-arab-emirates,False,2024,NA,NA,,
73,Joelle Hajj @UC7TRVEt2i7woBE6oV8FFkEQ,2.7M,0.2%,United Arab Emirates,,807K,youtube,united-arab-emirates,False,2024,NA,NA,,
74,صحه - جمال - اعشاب - طبخ @UCJq1JIwZi9UU6xCfXwzRYvQ,2.7M,0.3%,United Arab Emirates,,807K,youtube,united-arab-emirates,False,2024,NA,NA,,
75,The Datis @UCwtr9zIfCyVS162bEF_s-TA,2.7M,0.7%,United Arab Emirates,,798K,youtube,united-arab-emirates,False,2024,NA,NA,,
76,Shahd Naser @UCHj0LToOhZTQPGpVot5NU1w,2.6M,1%,United Arab Emirates,,783K,youtube,united-arab-emirates,False,2024,NA,NA,,
77,asrar alarfeen (Secrets of the knowledgeable) @UCwzNTPb1resojjoZI2N9sZQ,2.6M,0.3%,United Arab Emirates,,780K,youtube,united-arab-emirates,False,2024,NA,NA,,
78,MBC4 @UCLnQlfpGY1OSJ8HUlYRnvqw,2.6M,-,United Arab Emirates,,774K,youtube,united-arab-emirates,False,2024,NA,NA,,
79,Barhom m3arawi - برهوم معراوي @UC95qm5Xg8AOFPQajjriO4CA,2.6M,4.2%,United Arab Emirates,,774K,youtube,united-arab-emirates,False,2024,NA,NA,,
80,MBC DRAMA @UCBAEVMr0li9YYF8IwZHfusw,2.6M,-,United Arab Emirates,,768K,youtube,united-arab-emirates,False,2024,NA,NA,,
81,AWAZ @UCyOwLIZ-K4eEqiGGmsISBpg,2.6M,-,United Arab Emirates,,765K,youtube,united-arab-emirates,False,2024,NA,NA,,
82,Spanish Fairy Tales @UCY0TNnnoZMapIQ3cXv1M1rg,2.6M,-,United Arab Emirates,,765K,youtube,united-arab-emirates,False,2024,NA,NA,,
83,One Music Network @UCxW2EB82hxC8Vtoy7AGn-Cw,2.5M,0.1%,United Arab Emirates,,753K,youtube,united-arab-emirates,False,2024,NA,NA,,
84,TGYM - Best Fitness Channel @UCBXYBB6aPnNQVgRwVfbJO3A,2.5M,-,United Arab Emirates,,747K,youtube,united-arab-emirates,False,2024,NA,NA,,
85,Mazaj - مزاج @mazajofficial,2.5M,0.1%,United Arab Emirates,Beauty Celebrity,744K,youtube,united-arab-emirates,False,2024,Beauty&Fashion,MAPPED,,Beauty Celebrity
86,Veena's Curryworld @UCugwC12zllpi9zJoUP5ZVyw,2.4M,0.1%,United Arab Emirates,,729K,youtube,united-arab-emirates,False,2024,NA,NA,,
87,Lowi Sahi @UCWBsU5t0KdEivU0Y7bGltsQ,2.4M,0.3%,United Arab Emirates,,723K,youtube,united-arab-emirates,False,2024,NA,NA,,
88,حريم السلطان - Muhteşem Yüzyıl @UC3ZYW87-caZfpbeWwLCw57A,2.4M,-,United Arab Emirates,,720K,youtube,united-arab-emirates,False,2024,NA,NA,,
89,Al Aan TV تلفزيون الآن @UCqFCFEIqqh35HXvkl58CERw,2.4M,0.2%,United Arab Emirates,,714K,youtube,united-arab-emirates,False,2024,NA,NA,,
90,REDX - ريداكس @UCoRcqsDzBlAhwsm-FL-Ci0Q,2.3M,-,United Arab Emirates,,687K,youtube,united-arab-emirates,False,2024,NA,NA,,
91,Maitha Abduljalil - ميثاء عبدالجليل @UCG2CyBAnWML1kIyn7pImINA,2.3M,-,United Arab Emirates,,678K,youtube,united-arab-emirates,False,2024,NA,NA,,
92,Disney Junior MENA @UCFQht1znMIE8T3zPgZclfyw,2.3M,-,United Arab Emirates,,675K,youtube,united-arab-emirates,False,2024,NA,NA,,
93,Manal Alalem @UCMM7pqZRzJIWk-YZiH5eKIg,2.2M,-,United Arab Emirates,,654K,youtube,united-arab-emirates,False,2024,NA,NA,,
94,NOON Channel - قناة نون @UCSftflk7bME9La6HfWdCLsg,2.2M,0.1%,United Arab Emirates,,648K,youtube,united-arab-emirates,False,2024,NA,NA,,
95,With Khaled @UCu8PFRlJnfMyvzrtEyKR6mA,2.2M,-,United Arab Emirates,,645K,youtube,united-arab-emirates,False,2024,NA,NA,,
96,AlNojomia l النجومية @UCWXVCbM1-eu3cXYGiR6dpkQ,2.1M,-,United Arab Emirates,,639K,youtube,united-arab-emirates,False,2024,NA,NA,,
97,King Madness @UCo8sWcs031pCoOFJunsjo2g,2.1M,0.4%,United Arab Emirates,,621K,youtube,united-arab-emirates,False,2024,NA,NA,,
98,Ali Al-Hamoudi On Cars @UCA6VNcthvobYO48O1AIMQQg,2.1M,0.1%,United Arab Emirates,,618K,youtube,united-arab-emirates,False,2024,NA,NA,,
99,تي في - TeeVee @UCQC1YvPKz-VsanBgpE2HXFw,2M,0.1%,United Arab Emirates,,609K,youtube,united-arab-emirates,False,2024,NA,NA,,
100,Shahad @UCXYmhXsnhCYzCdmrjhxwuNQ,2M,-,United Arab Emirates,,606K,youtube,united-arab-emirates,False,2024,NA,NA,,
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,Reino Unido,Música,9.9M,youtube,united-kingdom,False,2024,Music,MAPPED,,Music
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,26.3M,-,Reino Unido,,7.9M,youtube,united-kingdom,False,2024,NA,NA,,
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,24M,-,Reino Unido,,7.2M,youtube,united-kingdom,False,2024,NA,NA,,
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,23M,0.1%,Reino Unido,,6.9M,youtube,united-kingdom,False,2024,NA,NA,,
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,22.9M,-,Reino Unido,,6.9M,youtube,united-kingdom,False,2024,NA,NA,,
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,22.6M,-,Reino Unido,,6.8M,youtube,united-kingdom,False,2024,NA,NA,,
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,21.1M,-,Reino Unido,,6.3M,youtube,united-kingdom,False,2024,NA,NA,,
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,17.7M,0.3%,Reino Unido,,5.3M,youtube,united-kingdom,False,2024,NA,NA,,
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,17.7M,-,Reino Unido,,5.3M,youtube,united-kingdom,False,2024,NA,NA,,
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,17M,-,Reino Unido,,5.1M,youtube,united-kingdom,False,2024,NA,NA,,
11,Sidemen @sidemen,17M,2.8%,Reino Unido,,5.1M,youtube,united-kingdom,False,2024,NA,NA,,
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,16.3M,-,Reino Unido,,4.9M,youtube,united-kingdom,False,2024,NA,NA,,
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,16.1M,-,Reino Unido,,4.8M,youtube,united-kingdom,False,2024,NA,NA,,
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,15.9M,-,Reino Unido,,4.8M,youtube,united-kingdom,False,2024,NA,NA,,
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,14M,0.2%,Reino Unido,Celebridad,4.2M,youtube,united-kingdom,False,2024,Entertainment,MAPPED,,Celebrity
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,13.3M,-,Reino Unido,,4M,youtube,united-kingdom,False,2024,NA,NA,,
17,BBC @UCCj956IF62FbT7Gouszaj9w,12.9M,-,Reino Unido,,3.9M,youtube,united-kingdom,False,2024,NA,NA,,
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,12.4M,-,संयुक्त अधिराज्य,सङ्गीत,3.7M,youtube,united-kingdom,False,2024,Music,MAPPED,,Music
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,12.3M,-,संयुक्त अधिराज्य,,3.7M,youtube,united-kingdom,False,2024,NA,NA,,
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,11.9M,0.6%,संयुक्त अधिराज्य,,3.6M,youtube,united-kingdom,False,2024,NA,NA,,
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,11.8M,1.9%,संयुक्त अधिराज्य,,3.5M,youtube,united-kingdom,False,2024,NA,NA,,
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,11.7M,-,संयुक्त अधिराज्य,,3.5M,youtube,united-kingdom,False,2024,NA,NA,,
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,11.6M,0.1%,संयुक्त अधिराज्य,,3.5M,youtube,united-kingdom,False,2024,NA,NA,,
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,11.4M,-,संयुक्त अधिराज्य,,3.4M,youtube,united-kingdom,False,2024,NA,NA,,
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,11.2M,-,संयुक्त अधिराज्य,,3.4M,youtube,united-kingdom,False,2024,NA,NA,,
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,11M,-,संयुक्त अधिराज्य,,3.3M,youtube,united-kingdom,False,2024,NA,NA,,
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,10.9M,-,संयुक्त अधिराज्य,,3.3M,youtube,united-kingdom,False,2024,NA,NA,,
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10.4M,-,संयुक्त अधिराज्य,,3.1M,youtube,united-kingdom,False,2024,NA,NA,,
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,10.2M,-,संयुक्त अधिराज्य,,3.1M,youtube,united-kingdom,False,2024,NA,NA,,
30,BBC News عربي @UCelk6aHijZq-GJBBB9YpReA,10.1M,-,संयुक्त अधिराज्य,,3M,youtube,united-kingdom,False,2024,NA,NA,,
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,9.9M,-,संयुक्त अधिराज्य,,3M,youtube,united-kingdom,False,2024,NA,NA,,
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9.7M,-,संयुक्त अधिराज्य,,2.9M,youtube,united-kingdom,False,2024,NA,NA,,
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,9.4M,0.1%,संयुक्त अधिराज्य,,2.8M,youtube,united-kingdom,False,2024,NA,NA,,
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,9.4M,1.1%,संयुक्त अधिराज्य,,2.8M,youtube,united-kingdom,False,2024,NA,NA,,
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,9.3M,-,संयुक्त अधिराज्य,यात्रा,2.8M,youtube,united-kingdom,False,2024,Lifestyle,MAPPED,,Travel
36,Julius Dein @juliusdein,9.2M,-,संयुक्त अधिराज्य,,2.8M,youtube,united-kingdom,False,2024,NA,NA,,
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9.1M,0.1%,संयुक्त अधिराज्य,,2.7M,youtube,united-kingdom,False,2024,NA,NA,,
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,9M,-,संयुक्त अधिराज्य,,2.7M,youtube,united-kingdom,False,2024,NA,NA,,
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,8.9M,-,संयुक्त अधिराज्य,,2.7M,youtube,united-kingdom,False,2024,NA,NA,,
40,Cartoons for Kids @[iban],8.7M,-,संयुक्त अधिराज्य,,2.6M,youtube,united-kingdom,False,2024,NA,NA,,
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,8.5M,1.7%,संयुक्त अधिराज्य,भिडियो गेमिङ,2.6M,youtube,united-kingdom,False,2024,Tech&Gaming,MAPPED,,Video gaming
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8.4M,-,संयुक्त अधिराज्य,,2.5M,youtube,united-kingdom,False,2024,NA,NA,,
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,8.3M,-,संयुक्त अधिराज्य,,2.5M,youtube,united-kingdom,False,2024,NA,NA,,
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8.1M,-,संयुक्त अधिराज्य,,2.4M,youtube,united-kingdom,False,2024,NA,NA,,
45,Liverpool FC @liverpoolfc,8M,-,संयुक्त अधिराज्य,,2.4M,youtube,united-kingdom,False,2024,NA,NA,,
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,7.8M,1.8%,संयुक्त अधिराज्य,,2.3M,youtube,united-kingdom,False,2024,NA,NA,,
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,7.6M,0.3%,संयुक्त अधिराज्य,,2.3M,youtube,united-kingdom,False,2024,NA,NA,,
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7.6M,-,संयुक्त अधिराज्य,,2.3M,youtube,united-kingdom,False,2024,NA,NA,,
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7.6M,-,संयुक्त अधिराज्य,,2.3M,youtube,united-kingdom,False,2024,NA,NA,,
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,7.5M,0.2%,संयुक्त अधिराज्य,,2.2M,youtube,united-kingdom,False,2024,NA,NA,,
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,7.4M,-,संयुक्त अधिराज्य,,2.2M,youtube,united-kingdom,False,2024,NA,NA,,
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,7.2M,2.2%,संयुक्त अधिराज्य,,2.2M,youtube,united-kingdom,False,2024,NA,NA,,
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7.1M,-,संयुक्त अधिराज्य,समाचारहरू,2.1M,youtube,united-kingdom,False,2024,Knowledge&Info,MAPPED,,the news
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,-,संयुक्त अधिराज्य,भिडियो गेमिङ,2.1M,youtube,united-kingdom,False,2024,Tech&Gaming,MAPPED,,Video gaming
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,0.1%,संयुक्त अधिराज्य,,2.1M,youtube,united-kingdom,False,2024,NA,NA,,
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,-,संयुक्त अधिराज्य,,2.1M,youtube,united-kingdom,False,2024,NA,NA,,
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,-,संयुक्त अधिराज्य,,2.1M,youtube,united-kingdom,False,2024,NA,NA,,
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,0.6%,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,-,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,-,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,-,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,-,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,-,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,-,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,-,संयुक्त अधिराज्य,,2M,youtube,united-kingdom,False,2024,NA,NA,,
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,-,संयुक्त अधिराज्य,,1.9M,youtube,united-kingdom,False,2024,NA,NA,,
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,-,संयुक्त अधिराज्य,,1.9M,youtube,united-kingdom,False,2024,NA,NA,,
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,0.9%,संयुक्त अधिराज्य,,1.9M,youtube,united-kingdom,False,2024,NA,NA,,
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,2.6%,संयुक्त अधिराज्य,,1.9M,youtube,united-kingdom,False,2024,NA,NA,,
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,-,संयुक्त अधिराज्य,,1.9M,youtube,united-kingdom,False,2024,NA,NA,,
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,0.2%,संयुक्त अधिराज्य,,1.9M,youtube,united-kingdom,False,2024,NA,NA,,
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,-,संयुक्त अधिराज्य,,1.8M,youtube,united-kingdom,False,2024,NA,NA,,
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,-,संयुक्त अधिराज्य,,1.8M,youtube,united-kingdom,False,2024,NA,NA,,
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,16.2%,संयुक्त अधिराज्य,,1.8M,youtube,united-kingdom,False,2024,NA,NA,,
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,-,संयुक्त अधिराज्य,,1.8M,youtube,united-kingdom,False,2024,NA,NA,,
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,-,संयुक्त अधिराज्य,,1.7M,youtube,united-kingdom,False,2024,NA,NA,,
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,0.3%,संयुक्त अधिराज्य,,1.7M,youtube,united-kingdom,False,2024,NA,NA,,
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,-,संयुक्त अधिराज्य,,1.7M,youtube,united-kingdom,False,2024,NA,NA,,
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5.8M,-,संयुक्त अधिराज्य,,1.7M,youtube,united-kingdom,False,2024,NA,NA,,
80,ChrisMD @sirhcchris2010,5.6M,2.2%,संयुक्त अधिराज्य,,1.7M,youtube,united-kingdom,False,2024,NA,NA,,
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5.6M,-,संयुक्त अधिराज्य,,1.7M,youtube,united-kingdom,False,2024,NA,NA,,
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5.5M,-,संयुक्त अधिराज्य,,1.7M,youtube,united-kingdom,False,2024,NA,NA,,
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,5.5M,-,संयुक्त अधिराज्य,प्रसिद्धि,1.7M,youtube,united-kingdom,False,2024,Entertainment,MAPPED,,fame
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5.4M,-,संयुक्त अधिराज्य,,1.6M,youtube,united-kingdom,False,2024,NA,NA,,
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,5.3M,-,संयुक्त अधिराज्य,,1.6M,youtube,united-kingdom,False,2024,NA,NA,,
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5.3M,1.9%,संयुक्त अधिराज्य,,1.6M,youtube,united-kingdom,False,2024,NA,NA,,
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,5.2M,-,संयुक्त अधिराज्य,प्रसिद्धि,1.6M,youtube,united-kingdom,False,2024,Entertainment,MAPPED,,fame
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,5.2M,-,संयुक्त अधिराज्य,,1.5M,youtube,united-kingdom,False,2024,NA,NA,,
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5M,0.8%,संयुक्त अधिराज्य,,1.5M,youtube,united-kingdom,False,2024,NA,NA,,
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5M,-,संयुक्त अधिराज्य,,1.5M,youtube,united-kingdom,False,2024,NA,NA,,
91,TheDadLab @thedadlab,5M,-,संयुक्त अधिराज्य,,1.5M,youtube,united-kingdom,False,2024,NA,NA,,
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4.9M,-,संयुक्त अधिराज्य,,1.5M,youtube,united-kingdom,False,2024,NA,NA,,
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,4.8M,-,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4.8M,-,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,4.8M,-,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,4.7M,1.1%,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,4.7M,2.4%,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,4.7M,2.3%,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4.6M,-,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4.5M,-,संयुक्त अधिराज्य,,1.4M,youtube,united-kingdom,False,2024,NA,NA,,
1,T-Series @UCq-Fj5jknLsUf-MWSy4_brA,234M,-,India,,70.2M,youtube,united-states,False,2024,NA,NA,,
2,Cocomelon - Nursery Rhymes @UCbCmjCuTUZos6Inko4u57UQ,144M,-,United States,,43.2M,youtube,united-states,False,2024,NA,NA,,
3,SET India @UCpEhnqL0y41EpW2TvWAHD7Q,139M,-,India,,41.7M,youtube,united-states,False,2024,NA,NA,,
4,PewDiePie @UC-lHJZR3Gqxm24_Vd_AJ5Yw,111M,0.1%,United States,,33.3M,youtube,united-states,False,2024,NA,NA,,
5,MrBeast @UCX6OQ3DkcsbYNE6H8uQQuVA,100M,2.4%,United States,Celebrity Pets,30M,youtube,united-states,False,2024,Entertainment,MAPPED,,Celebrity Pets
6,Like Nastya @UCJplp5SjeGSdVdwsfb9Q7lQ,97.3M,-,United States,,29.2M,youtube,united-states,False,2024,NA,NA,,
7,✿ Kids Diana Show @UCk8GzjMOrta8yxDcKfylJYw,94.2M,-,,,28.3M,youtube,united-states,False,2024,NA,NA,,
8,Zee Music Company @UCFFbwnve3yF62-tVXkTyHqg,91.4M,-,India,,27.4M,youtube,united-states,False,2024,NA,NA,,
9,WWE @UCJ5v_MCY6GNUBTO8-D3XoAg,91.2M,-,,,27.4M,youtube,united-states,False,2024,NA,NA,,
10,Vlad and Niki @UCvlE5gTbOvjiolFlEm-c_Ow,84.3M,-,United States,Marketing and Advertising Music,25.3M,youtube,united-states,False,2024,Knowledge&Info,MAPPED,,Marketing and Advertising Music
11,BLACKPINK @UCOmHUn--16B90oW2L6FRR3A,82M,0.4%,South Korea,,24.6M,youtube,united-states,False,2024,NA,NA,,
12,Goldmines @UCyoXW-Dse7fURq30EWl_CUA,72M,-,India,,21.6M,youtube,united-states,False,2024,NA,NA,,
13,Justin Bieber @UCIwFjwMjI0y7PDBVEO9-bkQ,69.7M,-,Canada,,20.9M,youtube,united-states,False,2024,NA,NA,,
14,Sony SAB @UC6-F5tO8uklgE9Zy8IvbdFw,69.2M,-,India,,20.8M,youtube,united-states,False,2024,NA,NA,,
15,BANGTANTV @UCLkAepWjdylmXSltofFvsYQ,68.6M,0.5%,,,20.6M,youtube,united-states,False,2024,NA,NA,,
16,HYBE LABELS @UC3IZKseVpdzPSBaWxBxundA,68.1M,-,South Korea,Celebrity Music,20.4M,youtube,united-states,False,2024,Music,MAPPED,,Celebrity Music
17,Canal KondZilla @UCffDXn7ycAzwL2LDlbyWOTw,66.3M,-,Brazil,,19.9M,youtube,united-states,False,2024,NA,NA,,
